hotel_name,star_rating,rating_score,location_score,review_amount,price,breakfast_included,free_cancellation,no_prepayment_needed,centrally_located,sustainability_certification,checkin,checkout,snapshot,group_index,bed_score,distance_score,hotel_name_encoded,ttt
Roxy Hotel New York,4.0,8.6,9.3,1145.0,398,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,1,4.0,5,273,0
Riu Plaza Manhattan Times Square,4.0,8.7,9.6,13232.0,275,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,2,4.0,5,269,0
UNTITLED at 3 Freeman Alley,4.0,8.5,,592.0,243,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,3,3.0,5,374,0
Aura Hotel Times Square Newly Renovated,4.0,7.7,9.4,507.0,259,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,4,2.0,5,27,0
Sonder at One Platt,4.0,8.2,,1908.0,220,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,5,0.0,5,294,0
"33 Hotel, New York City, Seaport",5.0,8.8,9.3,678.0,401,0,0,0,0,0,2025-03-10,2025-03-11,2025-03-10,6,4.0,1,4,0
Tempo By Hilton New York Times Square,4.0,8.6,9.5,883.0,271,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,7,4.0,5,305,0
NH Collection New York Madison Avenue,4.0,8.5,9.5,1944.0,433,0,0,0,1,1,2025-03-10,2025-03-11,2025-03-10,8,0.0,5,234,0
Hotel 57 by LuxUrban,4.0,7.0,,5145.0,226,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,9,2.0,5,149,0
"The New Yorker, A Wyndham Hotel",4.0,7.7,9.4,15580.0,176,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,10,3.0,5,352,0
Moxy NYC East Village,4.0,8.3,,1819.0,323,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,11,3.0,5,232,0
Arlo Midtown,4.0,8.6,,6103.0,325,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,12,2.0,5,22,0
Residence Inn by Marriott New York Manhattan/Times Square,4.0,8.1,9.7,7022.0,348,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,13,0.5,5,268,0
SpringHill Suites by Marriott New York Manhattan Chelsea,4.0,8.4,9.5,11129.0,243,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,14,0.0,5,297,0
Holiday Inn Express - Times Square South by IHG,3.0,8.2,9.5,2907.0,231,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,15,4.0,5,135,0
Hyatt House New York/Chelsea,3.0,8.5,9.5,1800.0,395,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,16,0.0,5,178,0
Fairfield Inn by Marriott New York Manhattan/Financial District,3.0,7.8,,3651.0,151,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,17,4.0,5,92,0
The Chelsean New York,3.0,7.0,,2897.0,128,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,18,4.0,5,314,0
citizenM New York Times Square,4.0,8.7,9.6,3982.0,389,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,19,4.0,5,389,0
Element Times Square West,4.0,8.0,,7648.0,179,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,20,4.0,5,80,0
Fairfield Inn & Suites by Marriott New York Manhattan/Times Square South,4.0,8.4,,7018.0,208,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,21,4.0,5,90,0
Hyatt Centric Times Square New York,4.0,8.4,9.5,1405.0,468,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,22,4.0,5,174,0
LUMA Hotel - Times Square,4.0,8.9,9.7,4191.0,352,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,23,4.0,5,192,0
Home2 Suites By Hilton New York Times Square,3.0,7.8,9.5,1281.0,348,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,24,3.0,5,144,0
Homewood Suites Midtown Manhattan Times Square South,3.0,8.3,,4419.0,336,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,25,3.0,5,145,0
New York Marriott Marquis,5.0,8.3,9.5,3067.0,792,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,26,2.0,5,238,0
The Blakely by LuxUrban,,7.4,9.4,6067.0,259,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,27,3.0,5,311,0
Renaissance New York Times Square by Marriott,4.0,8.4,9.6,2177.0,449,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,28,2.0,5,264,0
The Belvedere Hotel,3.0,7.9,9.4,5885.0,187,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,29,2.0,5,308,0
Omni Berkshire Place,4.0,8.6,9.6,1704.0,597,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,30,4.0,5,245,0
Holiday Inn Express - Times Square by IHG,3.0,6.9,,2222.0,214,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,31,4.0,5,136,0
Candlewood Suites NYC -Times Square by IHG,3.0,8.1,,2065.0,227,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,32,0.0,5,37,0
The Herald by LuxUrban,3.0,7.8,9.6,9208.0,228,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,33,4.0,5,330,0
Hilton Club The Central at 5th New York,3.0,9.0,9.8,809.0,1932,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,34,0.0,5,120,0
Hyatt Place New York City - Times Square,4.0,7.8,,21761.0,216,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,35,4.0,5,180,0
The Pearl Hotel,4.0,8.7,9.7,2145.0,243,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,36,3.0,5,353,0
Hilton Club New York,3.0,8.6,9.8,356.0,1298,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,37,0.0,5,119,0
Hotel Edison Times Square,4.0,7.7,9.4,13138.0,227,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,38,3.0,5,154,0
TRYP by Wyndham New York City Times Square - Midtown,4.0,7.4,,2693.0,163,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,39,3.0,5,304,0
Hotel Lucerne,4.0,8.5,9.5,2180.0,265,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,40,4.0,5,160,0
"The Time New York, part of JdV by Hyatt",4.0,7.7,9.3,1758.0,232,0,0,0,1,1,2025-03-10,2025-03-11,2025-03-10,41,2.0,5,360,0
Holiday Inn Express New York City Chelsea by IHG,3.0,7.8,,3611.0,214,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,42,2.0,5,139,0
Fairfield Inn & Suites New York Manhattan/Downtown East,3.0,8.2,,1270.0,226,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,43,3.0,5,86,0
M Social Hotel Times Square New York,4.0,8.4,9.6,11950.0,311,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,44,4.0,5,208,0
Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,4.0,8.5,9.3,1793.0,307,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,45,0.0,5,266,0
Hyatt Grand Central New York,4.0,7.4,,2958.0,483,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,46,3.0,5,176,0
Courtyard New York Downtown Manhattan/Financial District,3.0,7.8,,2241.0,174,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,47,4.0,5,53,0
W New York - Times Square,4.0,7.9,9.3,1383.0,493,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,48,4.0,5,377,0
Millennium Downtown New York,4.0,7.2,,5326.0,271,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,49,4.0,5,220,0
Pestana Park Avenue,4.0,8.9,9.6,1006.0,304,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,50,0.5,5,253,0
Renaissance New York Chelsea Hotel,4.0,8.2,,1225.0,380,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,51,2.0,5,261,0
Sixty LES,4.0,7.7,,843.0,310,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,52,3.0,5,284,0
InterContinental New York Times Square by IHG,4.0,8.0,,1779.0,385,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,53,0.0,5,187,0
West Side YMCA,3.0,6.6,9.4,15362.0,112,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,54,0.5,5,381,0
Courtyard New York Manhattan/Midtown East,4.0,8.0,,1660.0,300,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,55,4.0,5,54,0
The FIDI Hotel,4.0,8.1,,1492.0,178,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,56,2.0,5,320,0
Hotel Hayden New York,4.0,7.1,,3180.0,171,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,57,4.0,5,156,0
DoubleTree by Hilton New York Downtown,4.0,7.5,,3959.0,197,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,58,2.0,5,71,0
"The Draper New York, Tapestry Collection by Hilton",3.0,8.2,9.4,1404.0,391,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,59,2.0,5,318,0
Riu Plaza New York Times Square,4.0,8.6,9.5,7176.0,298,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,60,3.0,5,270,0
Hyatt Place New York/Midtown-South,4.0,8.3,9.5,2984.0,330,0,0,0,1,1,2025-03-10,2025-03-11,2025-03-10,61,4.0,5,181,0
MOXY NYC Times Square,4.0,8.1,9.4,5798.0,260,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,62,2.0,5,210,0
70 Park Avenue Hotel,4.0,8.3,9.5,2334.0,317,0,0,0,1,1,2025-03-10,2025-03-11,2025-03-10,63,2.0,5,8,0
Hilton Garden Inn New York Central Park South-Midtown West,3.0,7.7,9.4,8776.0,243,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,64,4.0,5,125,0
Romer Hell's Kitchen,4.0,8.6,9.5,2564.0,311,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,65,3.0,5,272,0
New York Hilton Midtown,4.0,7.4,9.4,2036.0,574,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,66,4.0,5,237,0
WestHouse Hotel New York,5.0,8.1,9.4,1906.0,586,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,67,4.0,5,382,0
Lex Hotel NYC,3.0,8.3,,1528.0,219,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,68,3.0,5,199,0
Sheraton Tribeca New York Hotel,4.0,7.9,,3167.0,346,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,69,4.0,5,282,0
Refinery Hotel - New York,5.0,8.7,9.4,596.0,512,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,70,4.0,5,260,0
Hyatt Centric Midtown 5th Avenue New York,4.0,8.0,,1177.0,365,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,71,4.0,5,173,0
Executive Hotel Le Soleil New York,4.0,8.7,9.5,4585.0,291,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,72,3.0,5,84,0
Fairfield Inn & Suites by Marriott New York Midtown Manhattan/Penn Station,4.0,8.0,9.5,4662.0,244,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,73,4.0,5,91,0
Hyatt Centric Wall Street New York,4.0,8.1,,806.0,338,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,74,4.0,5,175,0
Hilton Garden Inn New York Times Square South,3.0,8.2,,3955.0,220,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,75,4.0,5,128,0
Graduate by Hilton New York,4.0,8.8,9.4,4428.0,222,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,76,3.0,5,102,0
Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,3.0,8.0,9.3,1033.0,254,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,77,2.0,5,88,0
Hotel Belleclaire Central Park,4.0,8.2,9.3,5105.0,283,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,78,3.0,5,153,0
Motto by Hilton New York City Chelsea,4.0,8.5,9.4,3177.0,232,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,79,4.0,5,229,0
Embassy Suites By Hilton New York Manhattan Times Square,4.0,7.7,9.3,3881.0,265,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,80,4.0,5,82,0
citizenM New York Bowery,4.0,8.7,,3292.0,231,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,81,4.0,5,388,0
Sheraton New York Times Square Hotel,4.0,6.4,,1823.0,273,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,82,3.0,5,281,0
Hyatt Herald Square New York,4.0,8.1,9.3,1350.0,319,0,0,0,1,1,2025-03-10,2025-03-11,2025-03-10,83,4.0,5,177,0
DoubleTree by Hilton Hotel New York City - Chelsea,4.0,7.2,,3762.0,254,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,84,4.0,5,70,0
Renaissance New York Midtown Hotel,4.0,8.7,9.3,1604.0,403,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,85,4.0,5,263,0
Sonder at The Nash,4.0,8.0,9.3,149.0,269,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,86,0.0,5,295,0
The Muse New York,4.0,8.5,9.5,2646.0,277,0,0,1,1,1,2025-03-10,2025-03-11,2025-03-10,87,4.0,5,350,0
Grayson Hotel,4.0,8.5,9.5,1100.0,403,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,88,4.0,5,103,0
MADE Hotel,4.0,8.7,9.4,1091.0,426,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,89,4.0,5,209,0
"Hotel 50 Bowery, part of JdV by Hyatt",4.0,8.6,,955.0,255,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,90,4.0,5,148,0
Sanctuary Hotel New York,4.0,8.2,9.7,1535.0,323,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,91,3.0,5,279,0
"Gild Hall, A Thompson Hotel, by Hyatt",4.0,8.5,,370.0,351,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,92,4.0,5,101,0
Hotel Indigo NYC Financial District by IHG,3.0,8.9,9.5,1607.0,185,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,93,4.0,5,159,0
Heritage Hotel New York City,3.0,7.4,9.4,3797.0,190,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,94,4.0,5,118,0
Pod 39,3.0,8.3,9.5,12845.0,197,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,95,1.0,5,255,0
Hard Rock Hotel New York,4.0,8.6,9.4,3047.0,540,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,96,4.0,5,114,0
The Renwick,4.0,8.4,9.6,2794.0,331,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,97,3.0,5,356,0
"Hotel Shocard Broadway, Times Square",3.0,7.1,9.3,2780.0,149,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,98,2.0,5,166,0
City Club Hotel,4.0,7.3,,2553.0,144,0,0,1,1,0,2025-03-10,2025-03-11,2025-03-10,99,2.0,5,47,0
Margaritaville Resort Times Square,4.0,8.6,9.5,4016.0,254,0,0,0,1,0,2025-03-10,2025-03-11,2025-03-10,100,3.0,5,212,0
Roxy Hotel New York,4.0,8.6,9.3,1145.0,930,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,1,4.0,1,273,0
Riu Plaza Manhattan Times Square,4.0,8.7,9.6,13232.0,624,0,0,0,0,1,2025-03-10,2025-03-12,2025-03-10,2,4.0,1,269,0
Sonder at One Platt,4.0,8.2,,1910.0,617,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,3,0.0,1,294,0
Hotel 57 by LuxUrban,4.0,7.0,,5145.0,597,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,4,2.0,1,149,0
"The New Yorker, A Wyndham Hotel",4.0,7.7,9.4,15580.0,477,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,5,3.0,1,352,0
Pod Times Square,3.0,8.3,9.4,23138.0,439,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,6,1.0,1,257,0
Arlo Midtown,4.0,8.6,,6103.0,784,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,7,4.0,1,22,0
Holiday Inn Express - Times Square South by IHG,3.0,8.2,9.5,2907.0,588,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,8,4.0,3,135,0
Hyatt House New York/Chelsea,3.0,8.5,9.5,1801.0,860,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,9,0.0,3,178,0
The Chelsean New York,3.0,7.0,,2897.0,302,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,10,4.0,3,314,0
Element Times Square West,4.0,8.0,,7648.0,555,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,11,4.0,1,80,0
Hampton Inn Times Square Central,3.0,8.4,9.5,2831.0,657,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,12,4.0,1,112,0
Fairfield Inn & Suites by Marriott New York Manhattan/Times Square South,4.0,8.4,,7018.0,668,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,13,4.0,1,90,0
Hyatt Centric Times Square New York,4.0,8.4,9.5,1405.0,1174,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,14,4.0,1,174,0
LUMA Hotel - Times Square,4.0,8.9,9.7,4191.0,1105,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,15,4.0,1,192,0
Doubletree By Hilton New York Times Square West,4.0,6.8,,10982.0,565,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,16,4.0,1,74,0
New York Marriott Marquis,5.0,8.3,9.5,3067.0,2094,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,17,2.0,1,238,0
Renaissance New York Times Square by Marriott,4.0,8.4,9.6,2177.0,1093,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,18,2.0,1,264,0
The Belvedere Hotel,3.0,7.9,9.4,5885.0,454,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,19,2.0,1,308,0
Omni Berkshire Place,4.0,8.6,9.6,1704.0,1446,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,20,4.0,1,245,0
Holiday Inn Express - Times Square by IHG,3.0,6.9,,2222.0,442,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,21,4.0,1,136,0
Candlewood Suites NYC -Times Square by IHG,3.0,8.1,,2065.0,644,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,22,0.0,1,37,0
Hampton Inn Manhattan Chelsea,3.0,7.2,,1835.0,645,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,23,4.0,3,108,0
Hyatt Place New York City - Times Square,4.0,7.8,,21760.0,681,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,24,4.0,1,180,0
The Pearl Hotel,4.0,8.7,9.7,2145.0,623,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,25,3.0,1,353,0
"The Cloud One New York-Downtown, by the Motel One Group",4.0,8.6,9.4,6529.0,691,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,26,2.0,1,316,0
Hotel Edison Times Square,4.0,7.7,9.4,13138.0,618,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,27,3.0,1,154,0
TRYP by Wyndham New York City Times Square - Midtown,4.0,7.4,,2693.0,399,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,28,3.0,1,304,0
"The Time New York, part of JdV by Hyatt",4.0,7.7,9.3,1758.0,612,0,0,0,0,1,2025-03-10,2025-03-12,2025-03-10,29,3.0,1,360,0
Holiday Inn Express New York City Chelsea by IHG,3.0,7.8,,3611.0,554,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,30,4.0,3,139,0
Fairfield Inn & Suites New York Manhattan/Downtown East,3.0,8.2,,1270.0,571,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,31,3.0,1,86,0
Residence Inn by Marriott New York Downtown Manhattan/World Trade Center Area,4.0,8.5,9.3,1793.0,867,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,32,0.0,1,266,0
Hyatt Grand Central New York,4.0,7.4,,2958.0,1160,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,33,2.0,1,176,0
W New York - Times Square,4.0,7.9,9.3,1383.0,1051,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,34,4.0,1,377,0
Millennium Downtown New York,4.0,7.2,,5326.0,783,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,35,3.0,1,220,0
Pestana Park Avenue,4.0,8.9,9.6,1006.0,851,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,36,0.5,1,253,0
"The Mayfair Hotel Times Square, Ascend Hotel Collection",3.0,8.6,9.6,2070.0,405,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,37,2.0,1,346,0
Virgin Hotels New York City,4.0,8.2,,1434.0,878,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,38,4.0,3,376,0
Sixty LES,4.0,7.7,,843.0,681,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,39,3.0,1,284,0
InterContinental New York Times Square by IHG,4.0,8.0,,1779.0,885,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,40,0.0,1,187,0
West Side YMCA,3.0,6.6,9.4,15362.0,224,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,41,0.5,5,381,0
"Dream Downtown, by Hyatt",4.0,7.3,,1470.0,1034,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,42,4.0,2,76,0
Courtyard New York Manhattan/Midtown East,4.0,8.0,,1660.0,954,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,43,0.5,1,54,0
The FIDI Hotel,4.0,8.1,,1492.0,454,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,44,2.0,1,320,0
Hotel Hayden New York,4.0,7.1,,3180.0,558,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,45,2.0,3,156,0
DoubleTree by Hilton New York Downtown,4.0,7.5,,3959.0,577,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,46,2.0,1,71,0
"The Draper New York, Tapestry Collection by Hilton",3.0,8.2,9.4,1404.0,764,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,47,4.0,4,318,0
Riu Plaza New York Times Square,4.0,8.6,9.5,7176.0,613,0,0,0,0,1,2025-03-10,2025-03-12,2025-03-10,48,3.0,1,270,0
MOXY NYC Times Square,4.0,8.1,9.4,5798.0,874,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,49,2.0,4,210,0
70 Park Avenue Hotel,4.0,8.3,9.5,2334.0,817,0,0,0,0,1,2025-03-10,2025-03-12,2025-03-10,50,2.0,1,8,0
Hilton Garden Inn New York Central Park South-Midtown West,3.0,7.7,9.4,8776.0,737,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,51,4.0,1,125,0
New York Hilton Midtown,4.0,7.4,9.4,2036.0,1321,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,52,2.0,1,237,0
WestHouse Hotel New York,5.0,8.1,9.4,1906.0,1263,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,53,3.0,1,382,0
Hyatt Centric Midtown 5th Avenue New York,4.0,8.0,,1177.0,1041,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,54,4.0,1,173,0
Executive Hotel Le Soleil New York,4.0,8.7,9.5,4587.0,734,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,55,0.0,3,84,0
Hyatt Centric Wall Street New York,4.0,8.1,,806.0,772,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,56,4.0,1,175,0
Hilton Garden Inn New York Times Square South,3.0,8.2,,3955.0,623,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,57,4.0,1,128,0
Graduate by Hilton New York,4.0,8.8,9.4,4428.0,471,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,58,3.0,3,102,0
Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,3.0,8.0,9.3,1033.0,828,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,59,2.0,3,88,0
Hotel Belleclaire Central Park,4.0,8.2,9.3,5105.0,604,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,60,3.0,4,153,0
Motto by Hilton New York City Chelsea,4.0,8.5,9.4,3177.0,784,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,61,4.0,3,229,0
citizenM New York Bowery,4.0,8.7,,3292.0,531,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,62,4.0,1,388,0
Sheraton New York Times Square Hotel,4.0,6.4,,1823.0,661,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,63,3.0,1,281,0
DoubleTree by Hilton Hotel New York City - Chelsea,4.0,7.2,,3762.0,611,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,64,4.0,3,70,0
Hotel Indigo Lower East Side New York by IHG,4.0,7.4,,535.0,556,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,65,3.0,1,157,0
The Muse New York,4.0,8.5,9.5,2646.0,902,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,66,3.0,1,350,0
Grayson Hotel,4.0,8.5,9.5,1100.0,1032,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,67,2.0,1,103,0
MADE Hotel,4.0,8.7,9.4,1091.0,1034,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,68,4.0,3,209,0
"Hotel 50 Bowery, part of JdV by Hyatt",4.0,8.6,,955.0,578,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,69,4.0,1,148,0
Sanctuary Hotel New York,4.0,8.2,9.7,1535.0,647,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,70,2.0,1,279,0
DoubleTree by Hilton New York Times Square South,4.0,8.2,,6499.0,582,0,0,1,0,1,2025-03-10,2025-03-12,2025-03-10,71,4.0,1,73,0
Hotel Indigo NYC Financial District by IHG,3.0,8.9,9.5,1607.0,577,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,72,3.0,1,159,0
Heritage Hotel New York City,3.0,7.4,9.4,3797.0,390,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,73,4.0,3,118,0
Pod 39,3.0,8.3,9.5,12845.0,623,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,74,1.0,1,255,0
Moxy NYC East Village,4.0,8.3,,1819.0,885,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,75,3.0,1,232,0
Hard Rock Hotel New York,4.0,8.6,9.4,3047.0,1195,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,76,4.0,1,114,0
"Hotel Shocard Broadway, Times Square",3.0,7.1,9.3,2780.0,379,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,77,2.0,1,166,0
City Club Hotel,4.0,7.3,,2553.0,412,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,78,2.0,1,47,0
Margaritaville Resort Times Square,4.0,8.6,9.5,4016.0,654,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,79,3.0,1,212,0
"U Hotel Fifth Avenue, Empire State Building",3.0,7.9,9.5,3393.0,531,0,0,0,0,0,2025-03-10,2025-03-12,2025-03-10,80,3.0,3,372,0
voco Times Square South New York by IHG,4.0,8.1,,3859.0,531,0,0,1,0,0,2025-03-10,2025-03-12,2025-03-10,81,2.0,1,391,0
